0,469,2.146337662
0.08,523,2.166857143
0.16,528,2.072467532
0.24,505,2.04374026
0.32,498,2.232519481
0.4,544,2.273558442
0.48,554,2.199688312
0.56,536,2.150441558
0.64,524,2.068363636
0.72,504,2.269454545
0.8,553,2.277662338
0.88,555,2.162753247
0.96,527,2.175064935
1.04,530,2.166857143
1.12,528,2.068363636
1.2,504,2.191480519
1.28,534,2.240727273
1.36,546,2.281766234
1.44,556,2.429506494
1.52,592,2.30638961
1.6,562,2.175064935
1.68,530,2.314597403
1.76,564,2.13812987
1.84,521,2.039636364
1.92,497,2.212
2,539,2.13812987
2.08,521,2.314597403
2.16,564,2.253038961
2.24,549,2.343324675
2.32,571,2.404883117
2.4,586,2.092987013
2.48,510,2.326909091
2.56,567,2.253038961
2.64,549,2.30638961
2.72,562,2.150441558
2.8,524,2.101194805
2.88,512,2.273558442
2.96,554,2.220207792
3.04,541,2.179168831
3.12,531,2.179168831
3.2,531,2.277662338
3.28,555,2.220207792
3.36,541,2.277662338
3.44,555,2.30638961
3.52,562,2.175064935
3.6,530,2.257142857
3.68,550,2.302285714
3.76,561,2.170961039
3.84,529,2.101194805
3.92,512,2.314597403
4,564,2.129922078
4.08,519,2.212
4.16,539,2.236623377
4.24,545,2.224311688
4.32,542,2.195584416
4.4,535,2.203792208
4.48,537,2.236623377
4.56,545,2.240727273
4.64,546,2.175064935
4.72,530,2.228415584
4.8,543,2.244831169
4.88,547,2.220207792
4.96,541,2.088883117
5.04,509,2.224311688
5.12,542,2.462337662
5.2,600,2.244831169
5.28,547,2.154545455
5.36,525,2.310493506
5.44,563,2.232519481
5.52,544,2.248935065
5.6,548,2.121714286
5.68,517,2.11761039
5.76,516,2.154545455
5.84,525,2.355636364
5.92,574,2.166857143
6,528,2.142233766
6.08,522,2.269454545
6.16,553,1.96987013
6.24,480,2.363844156
6.32,576,2.113506494
6.4,515,2.248935065
6.48,548,2.363844156
6.56,576,2.04374026
6.64,498,2.134025974
6.72,520,2.203792208
6.8,537,2.105298701
6.88,513,2.261246753
6.96,551,2.080675325
7.04,507,2.179168831
7.12,531,2.417194805
7.2,589,2.13812987
7.28,521,2.248935065
7.36,548,2.203792208
7.44,537,2.347428571
7.52,572,2.113506494
7.6,515,2.105298701
7.68,513,2.125818182
7.76,518,2.142233766
7.84,522,2.150441558
7.92,524,2.015012987
8,491,2.199688312
8.08,536,2.187376623
8.16,533,2.203792208
8.24,537,2.010909091
8.32,490,2.088883117
8.4,509,2.010909091
8.48,490,2.134025974
8.56,520,2.277662338
8.64,555,2.080675325
8.72,507,2.11761039
8.8,516,2.13812987
8.88,521,2.150441558
8.96,524,2.125818182
9.04,518,2.097090909
9.12,511,2.035532468
9.2,496,2.203792208
9.28,537,2.088883117
9.36,509,2.187376623
9.44,533,2.051948052
9.52,500,1.994493506
9.6,486,2.134025974
9.68,520,2.006805195
9.76,489,2.072467532
9.84,505,2.072467532
9.92,505,2.142233766
10,522,2.023220779
10.08,493,2.101194805
10.16,512,1.863168831
10.24,454,1.867272727
10.32,455,1.965766234
10.4,479,2.072467532
10.48,505,1.978077922
10.56,482,2.068363636
10.64,504,2.105298701
10.72,513,1.846753247
10.8,450,2.06425974
10.88,503,1.928831169
10.96,470,1.883688312
11.04,459,1.982181818
11.12,483,2.162753247
11.2,527,2.101194805
11.28,512,2.06425974
11.36,503,1.994493506
11.44,486,2.002701299
11.52,488,2.084779221
11.6,508,1.96987013
11.68,480,1.99038961
11.76,485,1.912415584
11.84,466,1.912415584
11.92,466,1.871376623
12,456,1.928831169
12.08,470,1.887792208
12.16,460,1.912415584
12.24,466,1.912415584
12.32,466,1.912415584
12.4,466,1.842649351
12.48,449,1.924727273
12.56,469,2.039636364
12.64,497,1.920623377
12.72,468,1.932935065
12.8,471,1.937038961
12.88,472,1.912415584
12.96,466,1.842649351
13.04,449,1.937038961
13.12,472,1.961662338
13.2,478,2.06425974
13.28,503,1.846753247
13.36,450,1.875480519
13.44,457,1.908311688
13.52,465,1.908311688
13.6,465,2.105298701
13.68,513,1.937038961
13.76,472,1.871376623
13.84,456,1.80161039
13.92,439,1.879584416
14,458,1.867272727
14.08,455,1.96987013
14.16,480,2.088883117
14.24,509,2.056051948
14.32,501,2.023220779
